regime,horizon,response,impulse,value
absorptive,0,Stress,Stress,1.0
absorptive,0,Stress,SG_tau,0.0
absorptive,0,Stress,CER,0.0
absorptive,0,Stress,Pi,0.0
absorptive,0,SG_tau,Stress,0.0
absorptive,0,SG_tau,SG_tau,1.0
absorptive,0,SG_tau,CER,0.0
absorptive,0,SG_tau,Pi,0.0
absorptive,0,CER,Stress,0.0
absorptive,0,CER,SG_tau,0.0
absorptive,0,CER,CER,1.0
absorptive,0,CER,Pi,0.0
absorptive,0,Pi,Stress,0.0
absorptive,0,Pi,SG_tau,0.0
absorptive,0,Pi,CER,0.0
absorptive,0,Pi,Pi,1.0
absorptive,1,Stress,Stress,0.6076561208719372
absorptive,1,Stress,SG_tau,-0.05922704824988538
absorptive,1,Stress,CER,0.0002446724098697127
absorptive,1,Stress,Pi,0.05524822247540092
absorptive,1,SG_tau,Stress,0.41922761036378536
absorptive,1,SG_tau,SG_tau,0.2514207185360212
absorptive,1,SG_tau,CER,0.000147522410042485
absorptive,1,SG_tau,Pi,-0.35960098718158345
absorptive,1,CER,Stress,1.297426803331685
absorptive,1,CER,SG_tau,-4.053637528325712
absorptive,1,CER,CER,-0.02976404432304834
absorptive,1,CER,Pi,6.111619530731908
absorptive,1,Pi,Stress,0.15696221511126024
absorptive,1,Pi,SG_tau,0.049168403208482946
absorptive,1,Pi,CER,0.000627078248887495
absorptive,1,Pi,Pi,-0.1022945692133973
absorptive,2,Stress,Stress,0.5143900662504638
absorptive,2,Stress,SG_tau,0.04869029400195231
absorptive,2,Stress,CER,0.0007187935692455121
absorptive,2,Stress,Pi,-0.12953984396573606
absorptive,2,SG_tau,Stress,0.40545387898605767
absorptive,2,SG_tau,SG_tau,0.12316212723637004
absorptive,2,SG_tau,CER,0.004708956279752187
absorptive,2,SG_tau,Pi,-0.1384506034079431
absorptive,2,CER,Stress,0.5778663842936491
absorptive,2,CER,SG_tau,-4.757831234931544
absorptive,2,CER,CER,-0.012669005925044347
absorptive,2,CER,Pi,4.664428549832213
absorptive,2,Pi,Stress,0.1320484880029713
absorptive,2,Pi,SG_tau,-0.03185757405962279
absorptive,2,Pi,CER,0.004419731662854681
absorptive,2,Pi,Pi,0.06826901186600333
absorptive,3,Stress,Stress,0.40726077044422615
absorptive,3,Stress,SG_tau,0.023335849561301417
absorptive,3,Stress,CER,0.0003233394952325243
absorptive,3,Stress,Pi,-0.07008468408118979
absorptive,3,SG_tau,Stress,0.36423877181589737
absorptive,3,SG_tau,SG_tau,0.057220027477769816
absorptive,3,SG_tau,CER,-0.0002770140754831059
absorptive,3,SG_tau,Pi,-0.1039571364055566
absorptive,3,CER,Stress,-0.9562014776146875
absorptive,3,CER,SG_tau,-1.2861938740613685
absorptive,3,CER,CER,0.011750874862064022
absorptive,3,CER,Pi,1.6633837906447944
absorptive,3,Pi,Stress,0.1107508558597884
absorptive,3,Pi,SG_tau,-0.009726863531015206
absorptive,3,Pi,CER,-0.00020524115292880094
